constexpr float FRAME_PERIOD = 20;
constexpr int CSM_N = 12;
struct frame_format {
  uint16_t Pitch;
  uint8_t TL[CSM_N];
  uint16_t Freq[CSM_N];
};
const struct frame_format frame_data[] = {
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x00d7, 0x088b, 0x0ff4, 0x175b, 0x1ecc, 0x263c, 0x2c51, 0x319d, 0x36b9, 0x4149, 0x4926, 0x51d5}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x00da, 0x08a7, 0x0ff7, 0x17ad, 0x1efc, 0x2609, 0x2d2d, 0x31eb, 0x37b0, 0x3ff6, 0x490c, 0x5176}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x00dc, 0x087e, 0x103a, 0x1761, 0x1eae, 0x253b, 0x2c08, 0x3106, 0x36eb, 0x4163, 0x493f, 0x519f}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x00db, 0x0897, 0x0ff1, 0x174a, 0x1e63, 0x2524, 0x2bac, 0x3126, 0x3699, 0x418c, 0x4935, 0x516e}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x00d5, 0x085d, 0x1058, 0x17ce, 0x1ead, 0x2582, 0x2c70, 0x31a1, 0x3665, 0x4108, 0x4938, 0x51a2}}, 
  {0x00b7, {0x28, 0x28, 0x28, 0x28, 0x28, 0x28, 0x28, 0x28, 0x28, 0x40, 0x00, 0x00}, {0x010e, 0x07fd, 0x0fbd, 0x173b, 0x1e53, 0x25a6, 0x2c15, 0x3243, 0x36c7, 0x4089, 0x491a, 0x5138}}, 
  {0x0000, {0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x38, 0x38, 0x38}, {0x01f7, 0x06e4, 0x0cc6, 0x13ec, 0x1b23, 0x243f, 0x2c12, 0x31f9, 0x3998, 0x4248, 0x4a30, 0x5225}}, 
  {0x01cc, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04}, {0x0298, 0x063c, 0x0cc2, 0x12ab, 0x19d3, 0x1e1d, 0x27c0, 0x30c5, 0x3916, 0x4230, 0x48f7, 0x51cb}}, 
  {0x01cb, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x01fb, 0x05ba, 0x0c50, 0x1249, 0x193a, 0x1cab, 0x239e, 0x2f5d, 0x390a, 0x4186, 0x48c2, 0x5177}}, 
  {0x01cb, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x0161, 0x06d3, 0x0b28, 0x115f, 0x1924, 0x1c7d, 0x2302, 0x3052, 0x3936, 0x41a7, 0x49e2, 0x520f}}, 
  {0x01cb, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x014d, 0x0771, 0x0bce, 0x123b, 0x1a01, 0x1df7, 0x29dc, 0x325c, 0x3a7b, 0x4273, 0x4a58, 0x5235}}, 
  {0x01cb, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x0144, 0x0778, 0x0bbc, 0x121c, 0x1a3c, 0x1f4a, 0x292d, 0x321a, 0x3a55, 0x425c, 0x4a4c, 0x5231}}, 
  {0x01cb, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x0142, 0x0774, 0x0bc3, 0x1382, 0x19d5, 0x1f06, 0x246e, 0x2f86, 0x38fd, 0x418b, 0x49d4, 0x520c}}, 
  {0x01cb, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x0138, 0x078b, 0x0c9a, 0x142f, 0x1a0b, 0x1fc2, 0x24d5, 0x2e7a, 0x38a8, 0x415b, 0x49bf, 0x5202}}, 
  {0x01cb, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x0138, 0x07a1, 0x0ccd, 0x1494, 0x1a26, 0x1f96, 0x24ee, 0x30bb, 0x398a, 0x41df, 0x4a06, 0x521a}}, 
  {0x01cb, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x014f, 0x0780, 0x0cac, 0x1452, 0x1a47, 0x1fc9, 0x2485, 0x2faf, 0x3914, 0x419c, 0x49e1, 0x520e}}, 
  {0x01cb, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04}, {0x0165, 0x07a6, 0x0d07, 0x1430, 0x1a33, 0x209c, 0x25fd, 0x2d38, 0x38cb, 0x417e, 0x49d3, 0x520b}}, 
  {0x01cb, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04}, {0x0172, 0x07d3, 0x0d05, 0x14ae, 0x1a41, 0x1f79, 0x2621, 0x2cce, 0x38ae, 0x416a, 0x49c9, 0x5207}}, 
  {0x01cc, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x08, 0x08, 0x08, 0x08}, {0x0172, 0x0797, 0x0c35, 0x144d, 0x18d3, 0x1dfd, 0x240a, 0x2c2f, 0x3805, 0x40ff, 0x498c, 0x51f2}}, 
  {0x01cb, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x0171, 0x077e, 0x0be3, 0x1450, 0x18ca, 0x1db6, 0x240f, 0x2ee7, 0x38b5, 0x415e, 0x49c0, 0x5205}}, 
  {0x01cb, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04}, {0x0176, 0x0780, 0x0c0b, 0x1486, 0x1981, 0x1f96, 0x24d3, 0x30fe, 0x39b4, 0x41fa, 0x4a16, 0x521f}}, 
  {0x01cb, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04}, {0x017b, 0x0782, 0x0c6c, 0x1553, 0x1a73, 0x1fc9, 0x281c, 0x317e, 0x3a1a, 0x423c, 0x4a3b, 0x522c}}, 
  {0x01cb, {0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08}, {0x0175, 0x0779, 0x0c7c, 0x1537, 0x1a84, 0x2174, 0x287c, 0x30a4, 0x39d7, 0x4218, 0x4a29, 0x5226}}, 
  {0x01cb, {0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x18, 0x30, 0x60, 0x60, 0x60}, {0x0156, 0x076a, 0x0bee, 0x153c, 0x1a2a, 0x205d, 0x2735, 0x2f91, 0x386f, 0x4166, 0x49c1, 0x51ff}}, 
  {0x01cc, {0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x40, 0x00, 0x00, 0x00}, {0x013b, 0x078b, 0x0c1c, 0x15be, 0x1a47, 0x212c, 0x268a, 0x307b, 0x38eb, 0x41d3, 0x49f4, 0x520f}}, 
  {0x01cc, {0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x30, 0x60, 0x60, 0x60}, {0x013f, 0x07a0, 0x0c83, 0x1603, 0x1ada, 0x231e, 0x29cd, 0x3254, 0x387a, 0x420f, 0x4a27, 0x5224}}, 
  {0x0200, {0x28, 0x28, 0x28, 0x28, 0x28, 0x28, 0x28, 0x28, 0x50, 0x00, 0x00, 0x00}, {0x0189, 0x07b0, 0x0f7c, 0x163b, 0x1d1a, 0x23d5, 0x2ab8, 0x31c0, 0x36a5, 0x3ff4, 0x4996, 0x51c7}}, 
  {0x0000, {0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f}, {0x0257, 0x081e, 0x11d8, 0x1607, 0x1cda, 0x243b, 0x2b2a, 0x31ed, 0x37e1, 0x3f2d, 0x4956, 0x51ba}}, 
  {0x01ca, {0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x40, 0x00, 0x00, 0x00}, {0x014e, 0x07af, 0x1008, 0x15da, 0x1c16, 0x231a, 0x2a86, 0x3128, 0x37e4, 0x4022, 0x4973, 0x51f9}}, 
  {0x01cb, {0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x50, 0x50, 0x50, 0x20}, {0x013c, 0x07a2, 0x0f22, 0x15b4, 0x1b81, 0x227c, 0x2939, 0x2f62, 0x3834, 0x4142, 0x49b7, 0x5211}}, 
  {0x01cb, {0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x18, 0x18, 0x18, 0x18}, {0x017f, 0x07a5, 0x0e6a, 0x15a5, 0x1a2b, 0x1ebb, 0x26cf, 0x2d2f, 0x38cf, 0x417e, 0x49d4, 0x520e}}, 
  {0x01cb, {0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x10, 0x10, 0x10, 0x10}, {0x016f, 0x078c, 0x0d9d, 0x1539, 0x1a45, 0x1e83, 0x2629, 0x2c71, 0x3876, 0x4143, 0x49b3, 0x51ff}}, 
  {0x01cb, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x10, 0x20, 0x20, 0x20}, {0x015b, 0x0780, 0x0d1b, 0x14fe, 0x190f, 0x1d82, 0x249f, 0x2b43, 0x369d, 0x406a, 0x492f, 0x51db}}, 
  {0x01cb, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x08, 0x10, 0x10, 0x10}, {0x015b, 0x0797, 0x0c4a, 0x145e, 0x19f4, 0x1d59, 0x23f6, 0x2cd5, 0x382f, 0x411b, 0x4996, 0x51fd}}, 
  {0x01cc, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04}, {0x015c, 0x0783, 0x0c96, 0x156f, 0x1a9a, 0x1fb3, 0x25a9, 0x2c9d, 0x38b5, 0x416c, 0x49c9, 0x5207}}, 
  {0x01cb, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x0152, 0x078a, 0x0c8c, 0x155b, 0x1ae7, 0x20fa, 0x25ba, 0x2c6c, 0x38c8, 0x417c, 0x49d4, 0x520a}}, 
  {0x01cb, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x014f, 0x0780, 0x0bc0, 0x1515, 0x1a39, 0x1e3c, 0x24b3, 0x2c18, 0x386d, 0x4145, 0x49b5, 0x51ff}}, 
  {0x01cb, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x0150, 0x0781, 0x0bb2, 0x14fa, 0x19dc, 0x1f43, 0x2541, 0x2d79, 0x38c2, 0x4171, 0x49cd, 0x5208}}, 
  {0x01cc, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x014c, 0x079a, 0x0c2e, 0x1502, 0x19d9, 0x1f51, 0x2649, 0x2d05, 0x38c6, 0x4177, 0x49d0, 0x5209}}, 
  {0x01cb, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x015b, 0x0785, 0x0c1f, 0x1525, 0x1a55, 0x20b3, 0x2656, 0x2e68, 0x3938, 0x41bc, 0x49f6, 0x5215}}, 
  {0x01cb, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x0160, 0x0780, 0x0c0f, 0x1541, 0x1a79, 0x1f95, 0x2643, 0x3053, 0x3992, 0x41ec, 0x4a0f, 0x521d}}, 
  {0x01cb, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x0169, 0x0783, 0x0c74, 0x14e9, 0x1a50, 0x1f36, 0x25e5, 0x2ddb, 0x38aa, 0x4163, 0x49c4, 0x5205}}, 
  {0x01cb, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x0167, 0x0775, 0x0bee, 0x14c7, 0x19fc, 0x1ef9, 0x25d2, 0x2f3c, 0x3904, 0x4197, 0x49dd, 0x520b}}, 
  {0x01cb, {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, {0x016f, 0x0754, 0x0b9b, 0x1537, 0x1ac5, 0x1ff7, 0x262d, 0x319e, 0x3a14, 0x4236, 0x4a37, 0x522a}}, 
  {0x01cb, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04}, {0x0175, 0x0759, 0x0c42, 0x159a, 0x1ae7, 0x225b, 0x2805, 0x3229, 0x3a6f, 0x4271, 0x4a5a, 0x5235}}, 
  {0x01cb, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x08, 0x08, 0x08}, {0x016d, 0x072f, 0x0d1f, 0x1516, 0x1989, 0x1e61, 0x2651, 0x3046, 0x3966, 0x41cd, 0x49fc, 0x5218}}, 
  {0x01cb, {0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x08, 0x10, 0x10, 0x10, 0x10}, {0x015d, 0x075f, 0x0cc9, 0x1503, 0x1968, 0x1d6a, 0x25ff, 0x2dd2, 0x389e, 0x4169, 0x49b3, 0x5203}}, 
  {0x01cb, {0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x40, 0x40, 0x40, 0x40}, {0x0148, 0x078c, 0x0d94, 0x143d, 0x189e, 0x1d4f, 0x2484, 0x29fe, 0x37d7, 0x40ea, 0x4952, 0x51e9}}, 
  {0x01cb, {0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x40, 0x40, 0x40, 0x40}, {0x0138, 0x0786, 0x0dd6, 0x1383, 0x192f, 0x1d41, 0x2591, 0x2960, 0x376c, 0x40e3, 0x4972, 0x51f8}}, 
  {0x01cb, {0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00, 0x00, 0x00}, {0x0166, 0x066e, 0x0d87, 0x11c6, 0x1990, 0x1f03, 0x25a7, 0x296f, 0x3784, 0x40c2, 0x497c, 0x51f9}}, 
